Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> basic_block program
Rule 2     program -> basic_block
Rule 3     basic_block -> declaration
Rule 4     basic_block -> fn_declaration
Rule 5     basic_block -> fn_definition
Rule 6     fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON
Rule 7     fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON
Rule 8     fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON
Rule 9     fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON
Rule 10    fn_definition -> fn_defn1 fn_defn2
Rule 11    fn_defn1 -> type fn_name LPAREN arg_list RPAREN
Rule 12    fn_defn1 -> VOID fn_name LPAREN arg_list RPAREN
Rule 13    fn_defn2 -> LCURVE fn_body RCURVE
Rule 14    fn_name -> star MAIN
Rule 15    fn_name -> variable
Rule 16    star -> STAR star
Rule 17    star -> <empty>
Rule 18    fn_body -> fn_line fn_body
Rule 19    fn_body -> <empty>
Rule 20    fn_line -> declaration
Rule 21    fn_line -> stmt
Rule 22    fn_line -> fn_call SEMICOLON
Rule 23    return_stmt -> RETURN E1 SEMICOLON
Rule 24    return_stmt -> RETURN SEMICOLON
Rule 25    fn_call -> IDENTIFIER LPAREN fn_call_args RPAREN
Rule 26    fn_call_args -> E1 fn_call_args_list
Rule 27    fn_call_args -> <empty>
Rule 28    fn_call_args_list -> COMMA E1 fn_call_args_list
Rule 29    fn_call_args_list -> <empty>
Rule 30    type -> INT_VAR
Rule 31    type -> FLOAT_VAR
Rule 32    dec_arg_list -> type star dec_multiple_arg
Rule 33    dec_multiple_arg -> COMMA type star dec_multiple_arg
Rule 34    dec_multiple_arg -> <empty>
Rule 35    arg_list -> type variable multiple_arg
Rule 36    arg_list -> <empty>
Rule 37    multiple_arg -> COMMA type variable multiple_arg
Rule 38    multiple_arg -> <empty>
Rule 39    declaration -> type list SEMICOLON
Rule 40    list -> list COMMA variable
Rule 41    list -> variable
Rule 42    variable -> IDENTIFIER
Rule 43    variable -> STAR variable
Rule 44    stmt -> matched_stmt
Rule 45    stmt -> unmatched_stmt
Rule 46    matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
Rule 47    matched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
Rule 48    matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
Rule 49    matched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
Rule 50    matched_stmt -> LCURVE stmt_list RCURVE
Rule 51    matched_stmt -> expr
Rule 52    matched_stmt -> return_stmt
Rule 53    matched_stmt -> WHILE LPAREN condition RPAREN matched_stmt
Rule 54    matched_stmt -> WHILE LPAREN condition RPAREN SEMICOLON
Rule 55    unmatched_stmt -> IF LPAREN condition RPAREN stmt
Rule 56    unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON
Rule 57    unmatched_stmt -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
Rule 58    unmatched_stmt -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
Rule 59    unmatched_stmt -> WHILE LPAREN condition RPAREN unmatched_stmt
Rule 60    stmt_list -> stmt stmt_list
Rule 61    stmt_list -> stmt
Rule 62    condition -> condition AND condition
Rule 63    condition -> condition OR condition
Rule 64    condition -> E1 OPERATOR E1
Rule 65    condition -> LPAREN condition RPAREN
Rule 66    condition -> NOT condition
Rule 67    expr -> id EQUALS E1 SEMICOLON
Rule 68    expr -> STAR left_side EQUALS E1 SEMICOLON
Rule 69    left_side -> id
Rule 70    left_side -> star_ampersand id
Rule 71    E1 -> E1 PLUS E2
Rule 72    E1 -> E1 MINUS E2
Rule 73    E1 -> E2
Rule 74    E2 -> E2 STAR E3
Rule 75    E2 -> E2 DIVIDE E3
Rule 76    E2 -> E3
Rule 77    E3 -> LPAREN E1 RPAREN
